"","Feature   ","rho   ","p-value   ","FDR   "
"631","MMP12",-0.12,"3.71e-01","5.34e-01"
"608","MS4A6A",0.12,"3.72e-01","5.34e-01"
"472","PLAT",0.12,"3.73e-01","5.34e-01"
"976","MCM8",-0.12,"3.75e-01","5.36e-01"
"853","SERPINF1",0.12,"3.77e-01","5.38e-01"
"935","ACP5",0.12,"3.78e-01","5.38e-01"
"954","AXL",0.12,"3.78e-01","5.38e-01"
"1026","MMP11",0.12,"3.78e-01","5.38e-01"
"589","ASCL2",-0.12,"3.79e-01","5.39e-01"
"920","PTPRM",0.12,"3.8e-01","5.39e-01"
"303","PLPP1",0.11,"3.82e-01","5.40e-01"
"578","HTRA1",-0.11,"3.82e-01","5.40e-01"
"856","KIF1C",-0.11,"3.82e-01","5.40e-01"
"699","RHOF",-0.11,"3.83e-01","5.41e-01"
"240","LIPH",-0.11,"3.84e-01","5.42e-01"
"419","AQP1",-0.11,"3.86e-01","5.44e-01"
"218","CCDC80",-0.11,"3.89e-01","5.46e-01"
"488","SDC2",-0.11,"3.94e-01","5.52e-01"
"242","MUC4",-0.11,"3.96e-01","5.54e-01"
"207","STAB1",0.11,"4e-01","5.60e-01"
"110","LEFTY1",-0.11,"4.05e-01","5.64e-01"
"590","RRM1",-0.11,"4.05e-01","5.64e-01"
"636","NNMT",0.11,"4.05e-01","5.64e-01"
"844","GINS2",-0.11,"4.05e-01","5.64e-01"
"908","SEC14L1",0.11,"4.08e-01","5.66e-01"
"345","NEDD9",-0.11,"4.09e-01","5.67e-01"
"685","RASSF3",-0.11,"4.09e-01","5.67e-01"
"154","CXCR4",-0.11,"4.1e-01","5.68e-01"
"1013","B3GALT5",0.11,"4.16e-01","5.75e-01"
"462","CTSB",0.11,"4.17e-01","5.75e-01"
"592","DCHS1",0.11,"4.18e-01","5.76e-01"
"54","KIAA1324",-0.11,"4.21e-01","5.80e-01"
"1005","ZBP1",-0.11,"4.22e-01","5.80e-01"
"354","HIST1H2BG",0.1,"4.27e-01","5.85e-01"
"524","TRAF1",0.1,"4.28e-01","5.85e-01"
"1018","TFF3",-0.1,"4.28e-01","5.85e-01"
"323","SPRY4",-0.1,"4.29e-01","5.86e-01"
"514","ANXA1",0.1,"4.32e-01","5.90e-01"
"883","RAMP2",0.1,"4.33e-01","5.90e-01"
"1046","IL3RA",0.1,"4.36e-01","5.93e-01"
"747","VASH1",-0.1,"4.38e-01","5.94e-01"
"41","IFI44L",-0.1,"4.4e-01","5.94e-01"
"228","SLCO2A1",-0.1,"4.4e-01","5.94e-01"
"749","FBLN5",0.1,"4.4e-01","5.94e-01"
"1027","DERL3",0.1,"4.4e-01","5.94e-01"
"1060","BGN",0.1,"4.4e-01","5.94e-01"
"1002","CD40",0.1,"4.43e-01","5.97e-01"
"33","STIL",-0.1,"4.47e-01","6.01e-01"
"194","LMCD1",0.1,"4.49e-01","6.02e-01"
"405","SMOC2",0.1,"4.49e-01","6.02e-01"
"896","MRC2",0.1,"4.49e-01","6.02e-01"
"799","SLC9A3R2",-0.1,"4.51e-01","6.04e-01"
"889","PRAC1",0.1,"4.52e-01","6.04e-01"
"320","KIF20A",-0.1,"4.54e-01","6.06e-01"
"113","NID1",-0.1,"4.55e-01","6.06e-01"
"335","LCP2",0.1,"4.55e-01","6.06e-01"
"265","CXCL9",-0.1,"4.56e-01","6.06e-01"
"299","CCL28",-0.1,"4.57e-01","6.07e-01"
"638","NXPE4",0.1,"4.62e-01","6.13e-01"
"997","WFDC2",-0.1,"4.64e-01","6.15e-01"
"217","C3orf52",-0.1,"4.7e-01","6.21e-01"
"330","GM2A",0.09,"4.78e-01","6.31e-01"
"498","SLA",-0.09,"4.79e-01","6.31e-01"
"517","CTSL",0.09,"4.79e-01","6.31e-01"
"660","CD4",0.09,"4.79e-01","6.31e-01"
"74","IQGAP3",-0.09,"4.8e-01","6.31e-01"
"712","CAB39L",-0.09,"4.87e-01","6.39e-01"
"892","TSPOAP1",-0.09,"4.88e-01","6.39e-01"
"1051","CYBB",0.09,"4.88e-01","6.39e-01"
"449","TSPAN33",0.09,"4.91e-01","6.42e-01"
"602","SPI1",0.09,"4.97e-01","6.49e-01"
"683","ITGA5",0.09,"4.97e-01","6.49e-01"
"494","SNTB1",0.09,"5.06e-01","6.59e-01"
"255","IGFBP7",0.09,"5.07e-01","6.59e-01"
"825","NKD1",0.09,"5.08e-01","6.60e-01"
"166","HOXD10",0.09,"5.11e-01","6.63e-01"
"669","CLEC2D",0.09,"5.14e-01","6.66e-01"
"68","S100A8",-0.09,"5.16e-01","6.67e-01"
"267","ANXA3",-0.09,"5.16e-01","6.67e-01"
"621","UCP2",-0.09,"5.17e-01","6.67e-01"
"834","TPPP3",-0.08,"5.19e-01","6.68e-01"
"158","CYTIP",-0.08,"5.21e-01","6.71e-01"
"897","PECAM1",0.08,"5.24e-01","6.74e-01"
"764","AC091057.6",-0.08,"5.26e-01","6.75e-01"
"25","COL16A1",0.08,"5.27e-01","6.75e-01"
"318","CXCL14",-0.08,"5.27e-01","6.75e-01"
"105","TRAF3IP3",0.08,"5.28e-01","6.75e-01"
"192","COL6A3",-0.08,"5.32e-01","6.80e-01"
"879","KRT20",-0.08,"5.33e-01","6.80e-01"
"459","AOC1",0.08,"5.36e-01","6.83e-01"
"380","COL12A1",0.08,"5.37e-01","6.83e-01"
"925","ATP8B1",0.08,"5.39e-01","6.83e-01"
"332","ADAM19",0.08,"5.4e-01","6.83e-01"
"70","RAB13",0.08,"5.43e-01","6.83e-01"
"842","COTL1",-0.08,"5.43e-01","6.83e-01"
"582","PRAP1",-0.08,"5.46e-01","6.83e-01"
"823","ITGAX",0.08,"5.46e-01","6.83e-01"
"840","CDH13",0.08,"5.47e-01","6.83e-01"
"98","PRELP",-0.08,"5.48e-01","6.83e-01"
"130","PLEK",-0.08,"5.48e-01","6.83e-01"
"309","MCTP1",0.08,"5.48e-01","6.83e-01"
"321","MZB1",-0.08,"5.48e-01","6.83e-01"
"463","DLC1",0.08,"5.48e-01","6.83e-01"
"707","LHFPL6",0.08,"5.48e-01","6.83e-01"
"736","GNG2",-0.08,"5.48e-01","6.83e-01"
"852","RFLNB",-0.08,"5.48e-01","6.83e-01"
"866","ADAP2",-0.08,"5.48e-01","6.83e-01"
"872","CCL5",0.08,"5.48e-01","6.83e-01"
"964","PLEKHA4",0.08,"5.49e-01","6.83e-01"
"39","HOOK1",-0.08,"5.51e-01","6.84e-01"
"227","PLXND1",-0.08,"5.51e-01","6.84e-01"
"583","ANO9",-0.08,"5.51e-01","6.84e-01"
"850","DPEP1",-0.08,"5.53e-01","6.84e-01"
"971","SDCBP2",-0.08,"5.54e-01","6.84e-01"
"1022","COL6A2",0.08,"5.54e-01","6.84e-01"
"491","ENPP2",-0.08,"5.55e-01","6.84e-01"
"1016","MX1",0.08,"5.59e-01","6.88e-01"
"618","FOSL1",-0.08,"5.6e-01","6.88e-01"
"619","CD248",0.08,"5.6e-01","6.88e-01"
"948","DMKN",-0.08,"5.61e-01","6.89e-01"
"599","MDK",-0.07,"5.69e-01","6.97e-01"
"432","ABCB1",-0.07,"5.7e-01","6.97e-01"
"604","SERPING1",-0.07,"5.7e-01","6.97e-01"
"634","CRYAB",-0.07,"5.84e-01","7.13e-01"
"808","TXNDC11",0.07,"5.88e-01","7.17e-01"
"274","SYNPO2",-0.07,"5.89e-01","7.17e-01"
"912","TIMP2",0.07,"5.89e-01","7.17e-01"
"63","PLEKHO1",0.07,"5.92e-01","7.19e-01"
"122","EMILIN1",0.07,"6.01e-01","7.30e-01"
"513","TMEM252",-0.07,"6.02e-01","7.30e-01"
"400","AKAP12",0.07,"6.03e-01","7.30e-01"
"753","EVL",0.07,"6.03e-01","7.30e-01"
"132","MXD1",-0.07,"6.04e-01","7.30e-01"
"12","HSPG2",0.07,"6.08e-01","7.33e-01"
"125","SLC8A1",0.07,"6.12e-01","7.38e-01"
"415","ITGB8",0.07,"6.14e-01","7.39e-01"
"968","FPR3",0.07,"6.15e-01","7.39e-01"
"465","ATP6V1B2",0.07,"6.16e-01","7.39e-01"
"508","LRRC19",0.07,"6.16e-01","7.39e-01"
"343","SERPINB6",0.07,"6.19e-01","7.41e-01"
"520","COL15A1",-0.07,"6.2e-01","7.42e-01"
"820","SEPTIN1",0.07,"6.21e-01","7.42e-01"
"487","TP53INP1",0.06,"6.27e-01","7.48e-01"
"1024","AIFM3",0.06,"6.28e-01","7.49e-01"
"200","ITGA9",0.06,"6.29e-01","7.49e-01"
"814","ERN2",-0.06,"6.31e-01","7.50e-01"
"191","ACKR3",0.06,"6.32e-01","7.50e-01"
"426","IGFBP3",0.06,"6.32e-01","7.50e-01"
"117","CMPK2",-0.06,"6.35e-01","7.52e-01"
"511","TPM2",0.06,"6.36e-01","7.52e-01"
"837","MAF",0.06,"6.36e-01","7.52e-01"
"666","CLEC4A",-0.06,"6.37e-01","7.53e-01"
"18","CLIC4",0.06,"6.39e-01","7.53e-01"
"767","THBS1",0.06,"6.39e-01","7.53e-01"
"75","NES",-0.06,"6.42e-01","7.55e-01"
"364","LY6G6D",-0.06,"6.42e-01","7.55e-01"
"1023","ADA2",0.06,"6.43e-01","7.56e-01"
"584","CDHR5",0.06,"6.46e-01","7.57e-01"
"1043","FBLN1",0.06,"6.46e-01","7.57e-01"
"269","SPARCL1",0.06,"6.47e-01","7.57e-01"
"654","ESAM",0.06,"6.48e-01","7.58e-01"
"301","ITGA2",-0.06,"6.51e-01","7.60e-01"
"1017","TMPRSS2",-0.06,"6.53e-01","7.61e-01"
"1034","HMOX1",-0.06,"6.6e-01","7.65e-01"
"831","MT1X",-0.06,"6.67e-01","7.65e-01"
"1012","PSMG1",0.06,"6.67e-01","7.65e-01"
"49","ARHGAP29",-0.06,"6.68e-01","7.65e-01"
"81","FCGR3A",-0.06,"6.68e-01","7.65e-01"
"92","RGS1",-0.06,"6.68e-01","7.65e-01"
"111","AGT",-0.06,"6.68e-01","7.65e-01"
"127","CCDC88A",-0.06,"6.68e-01","7.65e-01"
"211","ADAMTS9",-0.06,"6.68e-01","7.65e-01"
"389","PLN",-0.06,"6.68e-01","7.65e-01"
"561","SPOCK2",0.06,"6.68e-01","7.65e-01"
"572","ENTPD1",-0.06,"6.68e-01","7.65e-01"
"585","MUC2",0.06,"6.68e-01","7.65e-01"
"598","C11orf96",-0.06,"6.68e-01","7.65e-01"
"641","IL10RA",0.06,"6.68e-01","7.65e-01"
"942","JAK3",-0.06,"6.68e-01","7.65e-01"
"165","HOXD11",0.06,"6.75e-01","7.72e-01"
"841","ATP2C2",0.05,"6.76e-01","7.73e-01"
"848","SLC22A31",-0.05,"6.79e-01","7.74e-01"
"433","COL1A2",0.05,"6.84e-01","7.80e-01"
"828","MT2A",0.05,"6.85e-01","7.80e-01"
"656","ETS1",0.05,"6.88e-01","7.82e-01"
"735","NKX2-1",-0.05,"6.89e-01","7.83e-01"
"963","EMP3",0.05,"6.9e-01","7.83e-01"
"923","LAMA3",-0.05,"6.94e-01","7.87e-01"
"530","CERCAM",-0.05,"6.95e-01","7.87e-01"
"729","GZMB",0.05,"6.97e-01","7.88e-01"
"906","RNF157",0.05,"6.98e-01","7.89e-01"
"601","NR1H3",-0.05,"7e-01","7.89e-01"
"388","CALHM6",0.05,"7.02e-01","7.91e-01"
"992","PABPC1L",-0.05,"7.06e-01","7.95e-01"
"630","MMP1",-0.05,"7.15e-01","8.04e-01"
"933","LDLR",-0.05,"7.16e-01","8.04e-01"
"588","LSP1",0.05,"7.19e-01","8.07e-01"
"180","TNS1",-0.05,"7.2e-01","8.07e-01"
"385","CRYBG1",-0.05,"7.26e-01","8.12e-01"
"401","TAGAP",-0.05,"7.26e-01","8.12e-01"
"733","MBIP",-0.05,"7.28e-01","8.14e-01"
"708","RGCC",0.05,"7.31e-01","8.16e-01"
"188","B3GNT7",0.05,"7.32e-01","8.16e-01"
"876","IKZF3",-0.04,"7.55e-01","8.41e-01"
"1","ISG15",-0.04,"7.59e-01","8.44e-01"
"921","RAB31",-0.04,"7.6e-01","8.44e-01"
"700","KNTC1",0.04,"7.61e-01","8.44e-01"
"750","SERPINA1",-0.04,"7.63e-01","8.46e-01"
"670","EMP1",-0.04,"7.67e-01","8.49e-01"
"286","PALLD",0.04,"7.69e-01","8.50e-01"
"352","HIST1H4C",-0.04,"7.7e-01","8.50e-01"
"79","FCER1G",0.04,"7.71e-01","8.50e-01"
"902","CD300A",0.04,"7.73e-01","8.52e-01"
"288","HPGD",-0.04,"7.76e-01","8.55e-01"
"574","CNNM2",0.04,"7.81e-01","8.59e-01"
"133","ACTG2",0.04,"7.82e-01","8.59e-01"
"845","FOXF1",0.04,"7.83e-01","8.60e-01"
"653","VSIG2",0.04,"7.88e-01","8.63e-01"
"45","CLCA1",-0.03,"7.97e-01","8.69e-01"
"51","VCAM1",0.03,"7.97e-01","8.69e-01"
"128","EFEMP1",0.03,"7.97e-01","8.69e-01"
"567","ACTA2",-0.03,"7.97e-01","8.69e-01"
"777","FGF7",0.03,"7.97e-01","8.69e-01"
"417","CPVL",-0.03,"7.99e-01","8.69e-01"
"1019","ITGB2",0.03,"7.99e-01","8.69e-01"
"492","DSCC1",-0.03,"8.01e-01","8.71e-01"
"57","TSPAN2",-0.03,"8.05e-01","8.74e-01"
"198","SLC6A6",-0.03,"8.06e-01","8.74e-01"
"339","PDLIM7",0.03,"8.08e-01","8.75e-01"
"887","HOXB6",-0.03,"8.12e-01","8.77e-01"
"496","SQLE",-0.03,"8.13e-01","8.77e-01"
"944","GDF15",-0.03,"8.14e-01","8.77e-01"
"815","PRKCB",-0.03,"8.15e-01","8.77e-01"
"867","EVI2B",-0.03,"8.15e-01","8.77e-01"
"623","SLCO2B1",0.03,"8.16e-01","8.79e-01"
"1009","ADAMTS1",0.03,"8.23e-01","8.85e-01"
"742","HSPA2",-0.03,"8.25e-01","8.85e-01"
"577","AFAP1L2",0.03,"8.26e-01","8.85e-01"
"694","NTN4",-0.03,"8.26e-01","8.85e-01"
"184","DOCK10",-0.03,"8.28e-01","8.85e-01"
"681","TNS2",-0.03,"8.28e-01","8.85e-01"
"455","TRBC2",-0.03,"8.35e-01","8.92e-01"
"865","SPAG5",-0.03,"8.38e-01","8.95e-01"
"559","UNC5B",0.03,"8.41e-01","8.96e-01"
"430","CCL24",0.03,"8.43e-01","8.98e-01"
"319","TGFBI",0.02,"8.5e-01","9.04e-01"
"1011","RCAN1",0.02,"8.53e-01","9.07e-01"
"548","BAMBI",-0.02,"8.56e-01","9.09e-01"
"1033","TIMP3",0.02,"8.58e-01","9.10e-01"
"307","VCAN",0.02,"8.62e-01","9.12e-01"
"640","FXYD6",-0.02,"8.62e-01","9.12e-01"
"905","EVPL",-0.02,"8.68e-01","9.17e-01"
"785","UACA",-0.02,"8.72e-01","9.21e-01"
"932","ICAM1",0.02,"8.75e-01","9.22e-01"
"860","PMP22",-0.02,"8.8e-01","9.27e-01"
"189","HJURP",0.02,"8.91e-01","9.37e-01"
"346","ADTRP",0.02,"8.92e-01","9.38e-01"
"676","AMIGO2",0.02,"8.96e-01","9.40e-01"
"1025","IGLC1",-0.02,"8.96e-01","9.40e-01"
"56","CD53",-0.02,"8.99e-01","9.42e-01"
"725","RNASE1",-0.02,"9e-01","9.42e-01"
"83","RGS5",-0.02,"9.07e-01","9.48e-01"
"873","ARHGAP23",0.02,"9.08e-01","9.48e-01"
"295","IL7R",0.02,"9.09e-01","9.48e-01"
"292","BASP1",0.01,"9.1e-01","9.48e-01"
"726","TRAC",-0.01,"9.15e-01","9.53e-01"
"606","MPEG1",0.01,"9.16e-01","9.53e-01"
"64","CTSK",0.01,"9.21e-01","9.54e-01"
"1030","ZNRF3",-0.01,"9.21e-01","9.54e-01"
"552","RASSF4",-0.01,"9.29e-01","9.54e-01"
"19","CD52",-0.01,"9.32e-01","9.54e-01"
"76","MNDA",-0.01,"9.32e-01","9.54e-01"
"78","ITLN1",0.01,"9.32e-01","9.54e-01"
"444","CAV2",-0.01,"9.32e-01","9.54e-01"
"507","NFIB",-0.01,"9.32e-01","9.54e-01"
"549","ZEB1",0.01,"9.32e-01","9.54e-01"
"766","GREM1",-0.01,"9.32e-01","9.54e-01"
"822","ITGAL",-0.01,"9.32e-01","9.54e-01"
"962","EHD2",0.01,"9.32e-01","9.54e-01"
"969","LAIR1",0.01,"9.32e-01","9.54e-01"
"1003","TSHZ2",-0.01,"9.32e-01","9.54e-01"
"1039","LGALS2",-0.01,"9.32e-01","9.54e-01"
"1059","SASH3",-0.01,"9.32e-01","9.54e-01"
"1040","LGALS1",0.01,"9.33e-01","9.54e-01"
"123","LBH",-0.01,"9.5e-01","9.70e-01"
"50","F3",0.01,"9.54e-01","9.72e-01"
"210","CADPS",0.01,"9.54e-01","9.72e-01"
"347","EDN1",0.01,"9.55e-01","9.73e-01"
"632","DYNC2H1",-0.01,"9.57e-01","9.74e-01"
"229","RBP2",0.01,"9.65e-01","9.81e-01"
"62","HIST2H2BE",0.01,"9.66e-01","9.81e-01"
"504","DMRT2",-0.01,"9.67e-01","9.81e-01"
"882","KRT19",0,"9.73e-01","9.86e-01"
"297","SELENOP",0,"9.75e-01","9.87e-01"
"251","PCDH7",0,"9.79e-01","9.89e-01"
"816","APOBR",0,"9.79e-01","9.89e-01"
"591","TRIM22",0,"9.81e-01","9.90e-01"
"58","CD2",0,"9.82e-01","9.90e-01"
"880","KRT23",0,"9.84e-01","9.91e-01"
"684","ITGA7",0,"9.89e-01","9.95e-01"
"648","SORL1",0,"9.9e-01","9.95e-01"
"5","PIK3CD",0,"9.92e-01","9.96e-01"
"89","NCF2",0,"9.95e-01","9.97e-01"
"484","CA2",0,"9.95e-01","9.97e-01"
"235","ARL14",0,"9.96e-01","9.97e-01"
"363","AIF1",0,"9.98e-01","9.98e-01"
"8","PADI2",NA,"NA","      NA"
"27","GUCA2A",NA,"NA","      NA"
"61","REG4",NA,"NA","      NA"
"82","OLFML2B",NA,"NA","      NA"
"93","RGS2",NA,"NA","      NA"
"102","CD34",NA,"NA","      NA"
"120","TRIB2",NA,"NA","      NA"
"137","VAMP5",NA,"NA","      NA"
"139","GNLY",NA,"NA","      NA"
"160","FAP",NA,"NA","      NA"
"183","SERPINE2",NA,"NA","      NA"
"197","FBLN2",NA,"NA","      NA"
"199","RFTN1",NA,"NA","      NA"
"212","COL8A1",NA,"NA","      NA"
"238","KLHL6",NA,"NA","      NA"
"254","PDGFRA",NA,"NA","      NA"
"276","FAT4",NA,"NA","      NA"
"280","DCLK2",NA,"NA","      NA"
"293","ADAMTS12",NA,"NA","      NA"
"312","ST8SIA4",NA,"NA","      NA"
"366","TNXB",NA,"NA","      NA"
"376","ADGRF5",NA,"NA","      NA"
"390","GJA1",NA,"NA","      NA"
"402","FNDC1",NA,"NA","      NA"
"425","MYO1G",NA,"NA","      NA"
"441","PRKAR2B",NA,"NA","      NA"
"445","CAV1",NA,"NA","      NA"
"457","GIMAP7",NA,"NA","      NA"
"464","MSR1",NA,"NA","      NA"
"467","ADAM28",NA,"NA","      NA"
"483","CA1",NA,"NA","      NA"
"509","SPINK4",NA,"NA","      NA"
"527","ANGPTL2",NA,"NA","      NA"
"534","EGFL7",NA,"NA","      NA"
"536","PTGDS",NA,"NA","      NA"
"564","KCNMA1",NA,"NA","      NA"
"580","ADAM12",NA,"NA","      NA"
"609","MS4A4A",NA,"NA","      NA"
"622","CHRDL2",NA,"NA","      NA"
"633","POU2AF1",NA,"NA","      NA"
"649","CLMP",NA,"NA","      NA"
"668","KLRB1",NA,"NA","      NA"
"682","ZNF385A",NA,"NA","      NA"
"706","POSTN",NA,"NA","      NA"
"737","NID2",NA,"NA","      NA"
"783","ITGA11",NA,"NA","      NA"
"794","SYNM",NA,"NA","      NA"
"797","TMEM204",NA,"NA","      NA"
"868","CCL2",NA,"NA","      NA"
"869","CCL11",NA,"NA","      NA"
"907","CYGB",NA,"NA","      NA"
"917","COLEC12",NA,"NA","      NA"
"924","TCF4",NA,"NA","      NA"
"931","COL5A3",NA,"NA","      NA"
"934","CNN1",NA,"NA","      NA"
"945","COMP",NA,"NA","      NA"
"956","CD79A",NA,"NA","      NA"
"980","THBD",NA,"NA","      NA"
